contrast,dissimilarity,homogeniety,asm,energy,correlation,ent,y
236.9487395,3.427310924,0.716319527,0.424404634,0.651463456,0.958678198,0.310080097,0
282.4011204,3.876330532,0.666498436,0.338475704,0.581786648,0.956813609,0.317466093,0
183.0689076,3.548179272,0.702580185,0.411739068,0.641668971,0.962259617,0.307065353,0
80.09271709,2.112464986,0.751597511,0.467553708,0.68377899,0.959964641,0.22694805,0
169.17507,3.449859944,0.678805276,0.363588112,0.602982679,0.960156863,0.304584033,0
278.7331933,4.478431373,0.636807634,0.322888116,0.568232449,0.952412999,0.367925136,0
113.787395,2.361764706,0.766412346,0.49791599,0.705631625,0.97287668,0.226448214,0
253.9952381,3.570588235,0.725637344,0.455502593,0.674909322,0.957248053,0.301746055,0
215.6585434,3.428711485,0.696895282,0.384018313,0.619692112,0.951864759,0.311676241,0
191.6357143,2.754061625,0.797829919,0.581170105,0.762345135,0.962621006,0.2723482,0
85.49173669,2.229831933,0.76245111,0.499047266,0.706432775,0.972070005,0.252040877,0
94.80938375,2.690896359,0.657572032,0.296499561,0.544517732,0.964426841,0.26904978,0
204.3467787,2.953501401,0.708763081,0.377150468,0.614125775,0.962454722,0.251987797,0
172.742437,3.006022409,0.718813417,0.421593981,0.649302688,0.961983552,0.291161654,0
211.8089636,3.745378151,0.641192129,0.308444574,0.555377866,0.953015205,0.333552662,0
154.6326331,3.434593838,0.661184422,0.340962169,0.58391966,0.958298843,0.339813346,0
204.229972,3.955462185,0.68403866,0.394734914,0.628279328,0.964661746,0.3479381,0
134.4138655,2.894957983,0.696536617,0.377056793,0.614049504,0.958972116,0.282826816,0
202.6040616,2.85210084,0.726053,0.408060312,0.638795986,0.96219123,0.21523127,0
163.4429972,2.754761905,0.72938815,0.417480963,0.646127668,0.960428994,0.249053572,0
309.6969188,4.326610644,0.652537078,0.332344546,0.576493318,0.943603282,0.364675402,0
251.2413165,3.573389356,0.695761148,0.38614638,0.621406775,0.948968581,0.297115668,0
177.3068627,3.14789916,0.71130121,0.406898701,0.637886119,0.967259421,0.303928834,0
201.2936975,3.635994398,0.659084744,0.317715792,0.563662836,0.949214607,0.324531272,0
40.11652661,1.987254902,0.736586353,0.441469951,0.664432051,0.975936591,0.272818942,0
301.4715686,3.736554622,0.680347629,0.352499823,0.593716956,0.956850788,0.288269332,0
234.837395,3.651260504,0.65531264,0.311199078,0.557852201,0.963398788,0.319029708,0
103.1035014,2.182633053,0.766410713,0.488243974,0.69874457,0.973026234,0.243364961,0
116.9180672,2.867366947,0.687177027,0.358039637,0.598364134,0.964388019,0.266397205,0
175.7218487,3.259383754,0.700006058,0.401747336,0.633835417,0.964885476,0.291546159,0
198.6009804,3.146078431,0.703593133,0.397140297,0.630190683,0.969480591,0.295750293,0
72.80434174,2.071848739,0.756874921,0.47762762,0.691106084,0.977560942,0.251781192,0
