,eccentricity,y
rbc_08194.tif,0.4426729,0
rbc_00251.tif,0.50948463,0
rbc_04989.tif,0.507812288,0
rbc_10724.tif,0.375228659,0
rbc_05315.tif,0.402981521,0
rbc_08143.tif,0.634142908,0
rbc_11374.tif,0.366838009,0
rbc_04590.tif,0.50645611,0
rbc_08396.tif,0.475200009,0
rbc_02863.tif,0.763174937,0
rbc_02877.tif,0.547022748,0
rbc_05659.tif,0.220674579,0
rbc_01417.tif,0.318040202,0
rbc_08341.tif,0.373103863,0
rbc_06595.tif,0.361238984,0
rbc_07853.tif,0.707410507,0
rbc_04382.tif,0.473704494,0
rbc_10485.tif,0.413565865,0
rbc_02081.tif,0.481235167,0
rbc_02917.tif,0.639337409,0
rbc_09856.tif,0.181618482,0
rbc_07648.tif,0.292566383,0
rbc_07890.tif,0.463461615,0
rbc_06542.tif,0.218227762,0
rbc_09117.tif,0,0
rbc_00655.tif,0.366683118,0
rbc_03837.tif,0.486084034,0
rbc_04180.tif,0.465244764,0
rbc_08976.tif,0.288238662,0
rbc_06783.tif,0.551040175,0
rbc_03823.tif,0.426809144,0
rbc_09498.tif,0.459513782,0
rbc_01991.tif,0.411939835,0
rbc_02526.tif,0.268871813,0
rbc_06740.tif,0.461476101,0
rbc_11214.tif,0.531714213,0
rbc_01774.tif,0.412074309,0
rbc_07463.tif,0.339939594,0
rbc_08750.tif,0.344372983,0
rbc_09472.tif,0.293623934,0
rbc_06741.tif,0.605382267,0
rbc_03639.tif,0.266332418,0
rbc_09499.tif,0.471966878,0
rbc_08787.tif,0.608730074,0
rbc_11598.tif,0.292566383,0
rbc_04195.tif,0.521468053,0
rbc_08977.tif,0.30270294,0
rbc_11003.tif,0.307070967,0
rbc_00668.tif,0.289615383,0
rbc_07113.tif,0.462273301,0
rbc_09880.tif,0.408996663,0
rbc_05738.tif,0.289131511,0
rbc_07891.tif,0.431239431,0
rbc_01238.tif,0.327653474,0
rbc_04340.tif,0.300836746,0
rbc_08585.tif,0.415160538,0
rbc_07846.tif,0.385287165,0
rbc_02080.tif,0.269262899,0
rbc_00683.tif,0.267022168,0
rbc_11956.tif,0.320358595,0
