Perimeter to area ratio,contrast,dissimilarity,homogeneity,asm,energy,correlation,ent
1.095389186005127,152.4600840336134,3.399859943977591,0.6490790496050217,0.3178930886079923,0.563820085317996,0.9636968995856846,0.4654524918681262
1.154526428023209,145.5239495798319,3.080812324929972,0.7281811587324694,0.4536309818044865,0.6735213298808632,0.9591527509114629,0.3776855648470311
1.102860063180424,267.3642857142856,3.71750700280112,0.7175595990466658,0.4386754799959199,0.662325811059723,0.9611555047441549,0.3864748315615507
1.110042936557833,156.1456582633053,3.488655462184873,0.6685618210022924,0.3488653794851274,0.5906482705342727,0.961725689331048,0.4446928530139149
1.1015814136043,121.4098039215686,3.111904761904762,0.6587296535168046,0.3183371093535454,0.5642137089379745,0.974021051466858,0.4660890446009577
1.1016781888596,156.453081232493,3.199159663865546,0.6642697996586362,0.3352755906284083,0.579029870238495,0.9626380049821298,0.4537858937432953
1.124515620404171,289.1943977591037,4.373529411764705,0.6331204542747958,0.3049903883121877,0.5522593487775356,0.9566013015004597,0.4748624592336894
1.108557621124283,145.8908963585434,3.040896358543417,0.6983454368663381,0.3959087066199029,0.6292127673687994,0.9624079363326976,0.4133853018611034
1.094842654149682,193.8418767507003,2.5796918767507,0.7844815407434332,0.53886913588965,0.7340770639991758,0.9606799945538497,0.323681819568863
1.124423326083975,176.8983193277311,3.188935574229691,0.7309972300721057,0.455034356880007,0.6745623446946968,0.9690865873800658,0.3760354046767236
1.107382006223892,205.3411764705882,3.388515406162464,0.6748283783336219,0.3383445240841435,0.5816738984036877,0.958038489668041,0.4513208616448921
1.087116930003979,195.3305322128851,3.421988795518207,0.7262785933255554,0.4568459050286782,0.6759037690593819,0.9483399532033095,0.3753586947219802
1.116526952380352,248.6088235294118,3.927310924369747,0.6190003001937102,0.2652751002361728,0.5150486387091735,0.9558852114708367,0.501356273154725
1.100248298960204,195.1887955182073,3.503361344537815,0.6488534070866173,0.3071212798845029,0.5541852396848033,0.96490385087779,0.4735817745529509
1.108712737794368,276.1651260504202,3.82156862745098,0.6963703686311563,0.3854311038140747,0.6208309784587708,0.953010769257941,0.4205206761300043
1.110154284151562,172.4648459383753,3.635714285714285,0.6268003769708517,0.2838823176329355,0.5328060788250595,0.9638574917494663,0.4886043070630701
1.11834661912283,185.4922969187675,3.495238095238095,0.6808237187988248,0.3692131460427308,0.6076291188239178,0.960270803128133,0.4318216392382639
1.103669237895278,171.1009803921568,3.206582633053221,0.6757339222429317,0.3368304870967996,0.5803709909159827,0.9560310793034388,0.4523053890476281
1.109373699538122,118.8093837535014,2.939915966386554,0.7045600205782109,0.4094345385212909,0.6398707201625113,0.9669951260882086,0.405623382142408
1.104806838696583,116.681512605042,2.696498599439775,0.7349315547822239,0.4521840402827799,0.672446310334721,0.967882353914093,0.3778450308066089
1.126801401557755,201.0046218487395,3.308683473389355,0.7055146557138082,0.4030914228436473,0.6348948124245837,0.9681526739588857,0.4100694147372718
1.370367903115616,127.3724089635854,3.086554621848739,0.6768923995533165,0.3684687796687302,0.6070162927539343,0.9760053352117567,0.4324485328788613
1.104820528771276,142.400700280112,3.180812324929971,0.6557462958377075,0.3268581942580954,0.5717151338368571,0.9688634457688117,0.4590427961367071
1.153376716961892,197.6140056022409,3.173389355742296,0.7066567433007254,0.4121991149400938,0.6420273475017195,0.9692345985396347,0.4034686181712471
1.87955105755277,110.8988795518207,2.475350140056022,0.742342679582742,0.4589153700695966,0.6774329266204858,0.9686779984407172,0.3736492963488076
1.12522351498,223.1320728291316,3.712885154061624,0.6432754393672955,0.300673642005822,0.5483371608835407,0.9629108941884148,0.4770574864290003
1.111022114549344,132.1949579831933,2.877310924369747,0.7233713264590038,0.432809319806354,0.6578824513591724,0.9638593920635242,0.3904654686895642
1.138932031741264,186.076050420168,3.747759103641456,0.6678614046012639,0.3713541004637149,0.6093883002353383,0.971922329263179,0.429855576161921
1.105571127433138,117.7040616246499,3.272829131652661,0.6263075723608058,0.2754003856444539,0.5247860379663829,0.9651923312937651,0.4958347820748394
1.273306253678869,151.8948179271709,3.360364145658263,0.6870805581625988,0.3911648973314816,0.6254317687257992,0.9632821585298298,0.4175606562270143
1.096776963623273,209.0565826330532,3.120868347338935,0.7423447529471422,0.464574290500514,0.6815968680242845,0.9631579095725963,0.3703374630422409
1.10631974017221,240.3422969187674,3.995378151260504,0.6495616971312475,0.3086798346789696,0.5555896279440156,0.9458524851266799,0.4716732443326986
1.119740720771864,171.922268907563,3.713025210084033,0.6639545964459302,0.3452288072091582,0.5875617475714005,0.961441480488557,0.4469373935039982
1.349196763445959,121.5179271708683,2.557142857142856,0.7473678680703428,0.4748825216361054,0.6891172045712582,0.973336270974906,0.3638503173461096
1.145952040925759,144.9647058823529,3.013725490196078,0.7053078340968946,0.4058352360552064,0.6370519885026703,0.9598568371609718,0.4080780955069845
1.428069177963859,72.73333333333332,2.61890756302521,0.6858874065505061,0.3710361203304852,0.6091273432792893,0.9789611515960259,0.4306153864175911
1.107861420991676,205.4107843137255,3.075210084033613,0.7829480641930545,0.5569880991612332,0.7463163532720111,0.9551362990546824,0.3124740961617343
1.128879153989674,212.5600840336134,3.636274509803921,0.6990543872862148,0.4102792881858625,0.6405304740493324,0.96272858564115,0.4053211266818101
1.107194547425714,119.4620448179272,3.135854341736694,0.6888034599919115,0.3841896072154352,0.6198303051766952,0.9743074010721817,0.4210060973002882
1.130914277440864,155.9773109243698,3.056862745098039,0.7251157462052384,0.4457349312273928,0.667633830199903,0.9663844040649999,0.3819692857468296
1.119053352388488,200.6126050420168,3.922408963585434,0.6837137411785981,0.3972864047579816,0.6303065958388676,0.9672546191976831,0.4136107258153687
1.099122195735217,231.0334733893557,2.905602240896358,0.7807486301783227,0.5398910544610002,0.7347727910456403,0.9625753874582373,0.3231336097578794
1.134235337378076,139.9127450980392,2.997478991596638,0.713409063122074,0.4243382745254964,0.6514125225427405,0.9688963591262572,0.395734809700204
1.109345943196114,161.4893557422969,3.623109243697479,0.6439767132027953,0.3164826420764384,0.5625678999698066,0.9632508181930145,0.4661068755692641
1.110355221468114,215.2705882352941,3.702941176470588,0.6855819411337903,0.3890668129997097,0.6237522048054899,0.9608915527827518,0.4180389738014547
1.102468115901613,247.0605042016807,3.87408963585434,0.7097355986704312,0.423311353953346,0.6506238190793094,0.9531704831813705,0.3966084171140608
1.29831256093355,106.7896358543417,2.974369747899159,0.6793139759681572,0.3700007748197317,0.6082768899273847,0.9761760007727286,0.4312613202301968
1.097256222425291,175.2210084033613,3.561344537815126,0.649447759198165,0.3179706000047078,0.5638888188328509,0.9621326201529465,0.465147877305234
1.100903491432971,267.7427170868347,3.868487394957982,0.6898951281208746,0.390982687192524,0.6252860842786476,0.9549685234903423,0.4168628873499742
1.104044139226013,237.6127450980392,4.27955182072829,0.6378814331473243,0.3185497728503167,0.5644021375316688,0.9483912805626445,0.4645635725892832
1.127184679566274,114.1102240896358,2.855042016806723,0.6995690801729901,0.3991054461000086,0.631747929240776,0.9643067046598551,0.4116910267444647
1.133026349661718,195.6780112044818,2.911344537815125,0.7531616556837789,0.4864653508462208,0.6974706809939905,0.9662071191316389,0.3564170610949811
1.103036847654882,160.613725490196,3.235714285714285,0.6667375674365056,0.3357603825844063,0.5794483433270012,0.9659253615829777,0.4530733683461166
1.107998726971043,181.5991596638655,3.383613445378151,0.7034598713679616,0.4088921647090208,0.639446764562165,0.9676805055049511,0.4055392202350686
1.113812001958523,207.4064425770308,3.736274509803922,0.6551926741536361,0.3297945746926221,0.5742774370394697,0.9540834432041885,0.45777974220635
1.347902946006672,83.48361344537815,2.453501400560223,0.7329051001042084,0.4444365295137662,0.666660730442229,0.9721244899520303,0.3804055064467556
1.132052341808938,166.9991596638655,3.673109243697478,0.6902988080792275,0.401981518097435,0.6340201243631269,0.9639234861060957,0.4099443235155666
1.115572325538988,87.27436974789917,2.635434173669467,0.6938703291725652,0.3768922569027612,0.6139155128376877,0.9655436368859209,0.4263589020073277
1.109548545703259,120.7607843137255,2.604621848739495,0.7059660765707032,0.3849475084151308,0.6204413819331611,0.9711527518855255,0.4208012982273076
1.131581564666015,123.6578431372549,3.14187675070028,0.7186450868239872,0.4516301324451349,0.6720343238593807,0.9726307133346764,0.3787468872028108
1.102242082330688,163.0710084033613,3.206442577030812,0.6487122136117914,0.2944027611044417,0.5425889430355559,0.963609285594327,0.4810261637201756
1.115033818207999,269.1778711484594,4.275070028011204,0.6453326896127641,0.3238623782846471,0.5690890776360473,0.9488212560424174,0.4605270662382593
1.858302031084246,99.23949579831933,3.002521008403361,0.6318479773456177,0.2753872921717707,0.5247735627599495,0.9689594280129181,0.4948433881869301
1.137440887307319,188.8547619047619,3.919187675070027,0.6294603505463419,0.2924208703089078,0.5407595309459722,0.953917000908309,0.4824142020885109
1.119558620941274,91.47703081232493,2.700980392156862,0.6902649307213227,0.3765459909453978,0.6136334336926222,0.9660465200119046,0.4266794344319743
1.108952395111482,143.5936974789916,3.03235294117647,0.6845778430691962,0.3547494389912828,0.595608461148163,0.966537329397185,0.4405494973430675
1.109754315216545,89.53151260504201,2.62422969187675,0.7020788833131977,0.3905259456723866,0.6249207515136512,0.9701449791807059,0.4168393789526629
1.100669220431792,231.4844537815126,3.881512605042016,0.6219132638486156,0.2733429842525246,0.5228221344324708,0.9598087492057502,0.4970440869205814
1.092728722778563,156.5619047619048,3.237254901960784,0.6702532381997827,0.3360768032703277,0.5797213151768078,0.9562924516259109,0.453060258918917
1.105613343880807,271.840756302521,4.219467787114846,0.6779688178181398,0.384519915809461,0.6200966987571059,0.9578155051600314,0.4212461813642938
1.100536491842039,235.9368347338935,3.476330532212885,0.7328986313119362,0.463781345871682,0.6810149380679413,0.9568044057318983,0.3703788755384602
1.108720013230478,108.4740896358543,2.815266106442577,0.6816446211583796,0.3452612417516026,0.587589347888134,0.9555282232618628,0.4469939109103723
1.103034127083175,304.5826330532212,3.959103641456583,0.7031948713060358,0.4109270472895041,0.6410359173162641,0.9527992121284341,0.4039779552407627
1.092105922609365,268.816806722689,3.459103641456582,0.7346555934909224,0.4599887209785876,0.6782246832566532,0.9548263544760993,0.3726638497169877
1.139431497665554,132.0379551820728,3.151820728291315,0.7004850315052779,0.4088676843286333,0.6394276224316817,0.9657070752330701,0.4053613951473318
1.131108065813143,168.7767507002801,3.724369747899159,0.6514893451802317,0.3393133724077867,0.5825061136226698,0.9694391954717437,0.4501534634518531
1.103827461877664,199.0434173669468,3.477310924369748,0.6678283698341173,0.3361004499839151,0.5797417097155553,0.961723040828314,0.4532096913930207
1.108593027534546,136.2703081232493,2.805882352941176,0.7555466150127507,0.5025918112342977,0.7089370996317641,0.973426339898841,0.3465319690934103
1.497447059272599,168.6152661064426,3.765406162464985,0.6915738431205234,0.4013562287660162,0.6335268177165164,0.9685712551121869,0.4106624537673507
1.100103717685755,261.6644257703081,3.784313725490196,0.6948227761855454,0.3947555198550008,0.6282957264338194,0.9562869643079739,0.4144608031183624
1.15544546197829,75.96974789915966,2.11890756302521,0.7393121390666031,0.4261764509725458,0.6528219136736647,0.9655155496250513,0.3943588169943819
1.10425900543616,178.9330532212886,3.135574229691876,0.7282662171257864,0.4477162727836231,0.6691160383548007,0.9491831098992479,0.3806314380556836
1.118627583781034,202.1299719887955,3.590056022408963,0.6835321042628523,0.3712637407904338,0.6093141560725746,0.9613623201809709,0.4297545050462631
1.110143587686721,156.6880952380952,3.435294117647058,0.6758624063273454,0.3658953777589466,0.604892864695019,0.9594601461630949,0.4335602296412477
1.102308265590786,208.2710084033613,3.876890756302521,0.6402679475306828,0.3114584265078582,0.5580846051521742,0.9603320792117723,0.4693154819534589
1.151186591326161,191.5257703081233,3.008683473389355,0.7356366116475314,0.4491300539823772,0.6701716600859643,0.9728424334620179,0.3798031612845471
