perimeter,contrast,dissimilarity,homogeniety,asm,energy,correlation,ent
1.09646659088006,189.511344537815,2.65896358543417,0.738106132797897,0.410251875259907,0.640509075080055,0.961623669040007,0.40441286793932
1.15888424978384,107.534733893557,2.440756302521,0.686700236655561,0.3063706168742,0.553507558100339,0.961367903078398,0.473104626038783
1.10147198582228,297.653641456582,3.6922969187675,0.657460167290653,0.290183504774458,0.538686833674686,0.945408767190577,0.484393230109253
1.10235506140838,53.7112044817927,2.12156862745098,0.648169752745958,0.234748114932247,0.484508116477162,0.9804625154914,0.524338027013217
1.09935952556499,196.848039215686,3.0892156862745,0.665459707757784,0.289586658192688,0.53813256563108,0.949522096325882,0.484228443852622
1.10295692786579,133.216526610644,2.52829131652661,0.711716727977216,0.376647590408712,0.613716213252275,0.966083826281674,0.42607533247807
1.1048635449979,143.832773109243,2.4501400560224,0.717875333577562,0.358939252171456,0.599115391365851,0.957874869087296,0.437942276146763
1.10685682311754,149.059103641456,2.86330532212885,0.678236011567379,0.318218503087509,0.564108591573918,0.965748417984089,0.464810886517078
1.10049581010581,259.946078431372,3.68725490196078,0.606101186160829,0.223115353984731,0.472350880156617,0.954006640854707,0.532206106287023
1.10815109217638,191.423809523809,2.99649859943977,0.643314673709747,0.250901644971714,0.500900833470772,0.963882283882905,0.512096461932053
1.10391530636947,155.869467787114,2.45770308123249,0.729083485649761,0.384569876970396,0.620136982424364,0.965087668127917,0.420976704078202
1.10304614093478,285.506162464986,3.76554621848739,0.62804050016733,0.234094274964887,0.483832899837214,0.94400478331696,0.52576663338127
1.13592178208012,133.405462184874,2.26778711484593,0.745823336428369,0.416070800869367,0.645035503572762,0.961776177711084,0.401106362209092
1.17036953153756,137.577310924369,2.43347338935574,0.709715434589467,0.353829472965656,0.594835668874737,0.964849378646907,0.441964030648649
1.15411773457706,69.3337535014005,1.74887955182072,0.771110919451656,0.450992926582397,0.671560069228656,0.961792217798003,0.378754359842512
1.08741453512375,174.726890756302,3.37002801120448,0.611073841277453,0.231186494205525,0.480818566826953,0.958102653253203,0.527038239021004
1.08339991115467,124.413305322128,2.30154061624649,0.738278927833239,0.394341001106324,0.627965764278853,0.962145324650478,0.415059101723112
1.09924674160044,236.729831932773,2.62689075630252,0.769967395070509,0.471669991526022,0.68678234654512,0.962388314345182,0.365887507074366
1.0959943565615,92.9718487394958,2.41694677871148,0.686730294830241,0.316383877080243,0.562480112608653,0.971842231490913,0.466064896077707
