contrast,dissimiliarity,homogeneity,ASM,energy,correlation,entropy
236.9487394957983,3.427310924369747,0.7163195274765156,0.4244046344027808,0.6514634559227255,0.9586781982466188,0.3100800969563196
282.4011204481793,3.876330532212885,0.6664984364878069,0.338475704007093,0.5817866481856497,0.9568136093079967,0.3174660932026217
183.0689075630252,3.548179271708683,0.7025801854615396,0.4117390681762902,0.6416689708691625,0.962259616795369,0.3070653528076612
80.09271708683475,2.112464985994397,0.7515975107161295,0.4675537077576129,0.6837789904330294,0.9599646407668168,0.2269480500992774
169.1750700280112,3.44985994397759,0.6788052755197485,0.3635881117152743,0.6029826794488166,0.9601568633536531,0.3045840326880446
278.7331932773109,4.478431372549019,0.6368076344357012,0.322888116030726,0.5682324489420909,0.9524129992165536,0.3679251362418142
113.7873949579832,2.361764705882353,0.7664123459308799,0.497915989925382,0.7056316248053102,0.9728766802787092,0.2264482135512149
253.9952380952381,3.570588235294117,0.725637343968319,0.4555025931941404,0.6749093222012424,0.9572480534369067,0.3017460546346397
215.658543417367,3.428711484593837,0.6968952820932871,0.384018313207636,0.6196921116228897,0.9518647590483386,0.3116762413367418
191.6357142857142,2.75406162464986,0.7978299191384275,0.5811701052970207,0.7623451352878305,0.9626210055244735,0.2723481995640492
85.49173669467787,2.229831932773109,0.7624511095130787,0.4990472659652096,0.7064327752625933,0.972070005320612,0.2520408772709756
94.8093837535014,2.690896358543417,0.6575720320849281,0.2964995606085571,0.544517732134186,0.9644268411988937,0.2690497795443081
204.3467787114845,2.953501400560224,0.7087630808044806,0.3771504680303495,0.6141257754160376,0.96245472237868,0.2519877970096395
172.7424369747899,3.006022408963585,0.7188134165264859,0.4215939807295467,0.6493026880658563,0.9619835519328608,0.2911616540558751
211.8089635854342,3.745378151260504,0.6411921292340811,0.3084445739079946,0.5553778658787139,0.9530152048529411,0.3335526624935887
154.6326330532212,3.434593837535013,0.6611844220992735,0.3409621691813982,0.5839196598688883,0.958298842775758,0.339813346181515
204.2299719887955,3.955462184873949,0.6840386602513773,0.3947349135732725,0.6282793276666617,0.9646617459676028,0.3479380995157655
134.4138655462185,2.894957983193277,0.6965366171854122,0.3770567933055575,0.6140495039535148,0.9589721160729802,0.2828268160646125
202.6040616246498,2.852100840336134,0.726052999895181,0.4080603123602382,0.6387959864935269,0.9621912297624844,0.2152312695768011
163.4429971988795,2.754761904761905,0.7293881501808489,0.4174809629734247,0.6461276677046299,0.9604289942702521,0.2490535720492987
309.696918767507,4.326610644257702,0.6525370779818039,0.3323445456614018,0.5764933179676949,0.9436032820322855,0.3646754018143037
251.2413165266106,3.573389355742297,0.69576114839158,0.3861463801206756,0.6214067750843048,0.9489685812223754,0.2971156675820742
177.306862745098,3.147899159663865,0.7113012102807434,0.4068987006567333,0.6378861188776044,0.9672594211913577,0.3039288338725238
201.2936974789916,3.635994397759104,0.6590847440069043,0.3177157921992326,0.5636628355668242,0.9492146073916399,0.3245312719755759
40.11652661064426,1.987254901960784,0.7365863525154214,0.4414699507253882,0.6644320512478219,0.9759365911961292,0.2728189415576324
301.471568627451,3.73655462184874,0.6803476285808239,0.3524998234587953,0.5937169556773625,0.9568507881912961,0.288269331890518
234.8373949579832,3.651260504201681,0.6553126396441483,0.3111990776702838,0.5578522005605819,0.9633987878005411,0.319029707827154
